193.9979071886875,109.96393991935307,109.29048282791774,115.07448739432925,115.2293722722049,145.28164173150412,101.93346952690348,178.04578776347046,217.59981104933482,127.54523097250981,185.07211575840853,86.93215447163215,116.84994317534826,169.12988266531957,196.60581425928757,156.876453055645,137.07342715074893,134.32945797804774,212.4774132768652,167.44572637375742
168.085133795222,213.639937181882,169.72008724354896,76.50718222298579,161.5152985630123,117.63236547679898,178.1992345754494,210.58851901914963,109.0964681620807,91.3896008705467,182.11523196316108,123.4167493178373,133.5608345667488,130.33740378435044,146.2025444981784,155.97481814709084,104.90604868297544,203.6237938715199,222.57473367757848,178.28832440486764
219.42741707485413,96.77824572730566,229.2043490067008,151.7444488972846,114.90873437225937,99.78222353319597,192.70644969427767,161.57295484798038,128.1138830735418,81.59720879133974,186.68655628458396,167.40457919852716,138.10334611873913,152.8721561017313,133.88026975796572,108.73291521570609,143.62498397493925,142.00445734049958,146.73818425370786,212.36535386984264
101.30241592549663,89.56587566383405,100.54494531254181,127.11892342651117,144.74974635890607,134.76330001945414,214.53938346257505,117.8767212833019,87.7075573455646,233.09273648796287,117.87771270355084,133.5810164987036,179.41032530381332,136.41236114834192,119.99782848561843,77.65169136275867,145.267502593647,79.04432204431532,38.08831655039509,247.3046995307375
193.11129043375328,90.66498191871767,188.27179673684196,183.00583118807342,134.64683135324748,186.60551234753086,120.837698724945,112.65378653396971,111.05901271294469,42.69282980324968,116.86180259806717,155.67381380094537,175.69041609202876,147.28025100604543,200.0519806450253,94.69445518639593,137.19348794689492,165.17807896774585,267.86307810002825,180.76168376049998
117.8199912972307,186.8535677556527,213.58472708577887,137.71299657940727,212.79645633273185,162.14611778734817,146.25234634842025,195.84697139179636,79.86055175637485,18.958929692300988,124.00518908805348,232.10164632370936,232.8159222312048,177.25667828018163,98.75846485973885,178.12271903402961,105.14106514546225,175.9672077714518,110.8394439190949,135.8637692064606
125.4208956210361,101.63547798363642,110.97150344384447,159.2788965121113,236.08719783952958,140.3514476691995,112.08053813565827,114.19054356006751,83.00052170165446,91.75322682034684,186.20692871400956,186.38854950402637,141.64300948714987,75.44126322841198,161.9518249563918,72.5459664444114,121.03944882648048,126.42512384668234,153.83109864953423,126.84009732807277
189.6392316117256,166.2024997986137,111.52087501628867,222.0787293460436,154.963087546013,196.93598897674306,162.4114838987817,200.12437232653855,236.53025406639196,167.01867227442702,106.00252268614437,148.63483575108182,172.8237006522588,134.4044908562757,96.73764173755103,155.26929603786598,49.91743993881479,187.39059396282352,136.8645926692117,157.8332637704797
157.57436863946904,116.69451820430932,105.3920522193192,49.00698340695477,69.88658839378678,144.64867386528837,193.0628158273336,209.91267310434165,93.96117624648736,207.26552745228773,181.57806232608104,101.49357517075912,204.01893221831673,195.9930642445112,136.67474951501336,140.72888304323152,93.78347741065238,89.42206432054869,0.0,100.90654188160482
198.5377974030698,125.82726166834631,132.4678282203874,185.17303509571371,86.1647074641548,170.30702099358902,154.50516892052812,117.02828253509122,208.0928235973275,122.92919340234434,151.28128834987177,140.44773086673356,132.91346457596143,178.4737167860852,232.95951063331583,85.8563602524754,97.19270809332332,195.02046761106615,200.30385584727628,107.25776046327414
68.87280094006678,66.30411123546347,144.92569207847237,168.59349688368692,257.3639011773313,227.5832511991721,107.0663253523008,166.43447576882213,116.26752406742433,167.806548850501,98.27447514338381,106.6688569349947,193.02756057547003,112.67236183860742,95.32082079442853,172.0812944990517,88.88953183455797,153.09678343508727,140.3012548861539,64.1721620847835
166.1623983334233,182.35905129808904,277.2193796839767,134.47508574862144,180.72185222309088,272.8215408424102,152.22412331249373,133.7357474231202,179.07928651108202,117.85224538632154,154.2319545173619,194.7921335241359,160.70980246497234,174.37759164750028,103.16620676896561,162.68071893585085,170.29424977535572,179.83704405246226,157.82746080964026,136.46714185021955
81.37720767408543,95.96846474469803,80.05170351143379,91.00783036365556,104.48490355462424,78.05249952057542,81.4028931282797,120.74455554441961,68.26546383525229,126.93684414153562,98.97856917810725,76.14176606212175,53.14243909543173,85.258648218028,78.07632327095271,86.0641222672128,91.61855733997186,76.2331460111777,87.439372515492,101.28553690720769
93.63203803797117,88.44346226004195,51.50753877484316,62.360495884022804,91.36895159162081,90.49206839853129,93.79679790284823,91.9183877600046,77.16164693382676,51.854109726662,99.5119074180033,91.59281431198063,109.36290188619151,91.98353040255645,56.035038526245195,96.31883959851531,55.83943033551877,66.1350763035767,92.93708316893677,67.87783186431793
98.1743315415129,78.10150514065248,63.30856796807049,122.80472790653502,132.83295801097265,78.39310457038972,85.93236477125625,75.3283535157782,33.33591764355917,107.56885739659776,91.7909477022275,106.053965989425,83.145546588302,87.0629377454981,109.87320500208365,111.43073026060954,75.89386846704276,69.46272566723675,79.00265489744275,61.06979908232883
97.17668244471298,50.649248949503196,84.60157894615803,104.54052726670761,101.92917474504863,106.80316351753747,70.13940190174137,138.84843745708497,65.39355351041566,84.66767880387553,76.45465057784527,69.92145254972884,64.2901860299564,94.48321119477154,92.61800477011563,83.66455836802953,37.38464286826895,70.51798695693162,95.3195782241742,125.99735957096087
58.580378982685836,70.33955349097407,81.57664269607528,108.35816073372456,80.4077907891168,72.6374864261029,78.55224735236958,58.55023738906763,94.75576912218887,97.74668641373728,70.0318208505397,98.93904929117087,101.50106084108394,63.45935423925951,45.772426692184425,81.69535623790449,121.64646369967566,75.68778661226433,82.202388514041,89.91206939463655
69.71630939029687,90.53184378457891,88.70853865236876,79.32171707977486,85.93299087411889,79.83509290673705,70.9776042610712,91.10496665910075,85.43621927288713,65.71381280884387,105.92049116124723,85.72027959764614,95.74555388504044,56.38047078104484,72.43257380818834,85.95417582921554,105.90219311999724,129.6338457259269,37.31155897121132,75.16856575093865
76.06723621159138,84.38945424771828,42.03652462407775,60.461285326173986,88.32863770098012,98.99415335640882,89.05203896842502,128.64763619613342,58.187023535474026,55.80928669654107,71.32155249456882,51.82796217179038,61.956373418674715,52.08119198600029,69.7361882794739,55.646854285663515,61.05934224017137,53.56433091148046,72.42655898790183,73.77968224061293
68.03513224912862,73.12620087969296,70.93959177025985,101.87068121805531,110.9955094979441,57.953061061403815,69.34279933562483,107.44015990992992,78.2338982283133,133.83541831723855,91.55095325969411,67.61059290091524,93.87730331890701,67.92709243160441,117.87580928204369,70.20720508842281,97.76439647697644,68.35620505006116,71.90936441513284,103.79483686830304
72.05581084072104,73.21301190175744,105.71359348294877,79.03555044128927,144.55733089527507,79.74907429837742,61.31081732822364,98.77722267235784,92.10311946153172,85.14774135815018,83.75915366430401,80.40114411507513,87.78141555075663,65.82927452684608,107.96299607285772,68.85879359497245,108.79360868650718,91.94481842628605,76.7486186081628,75.98335065972225
75.81810046848148,71.44128022557888,77.12382770630153,53.831270979655564,68.36001295806354,47.406772166664084,93.58117892456667,116.66930944194402,85.96718224439945,75.9280937996269,90.27058519438154,87.0524948936439,79.28207457201471,75.43864655928259,119.5401636633553,56.825090821384876,73.9403448425706,112.23293567734416,75.6384128858698,81.86150599961036
103.4467392414368,96.86380579789731,65.78385702099173,64.83496852395305,75.61839545405196,64.99725583285314,73.50295159026449,130.14426113542078,80.60141893120088,105.8613758425393,64.6231050445774,56.503738816109376,78.90196412917736,82.35237422954239,77.47332933102386,50.99032076190723,83.72899997980686,55.804723734565876,72.20401835723118,96.76582568818004
114.97846451522074,90.29333809776324,85.29700487451802,59.4926664674549,87.71468847748588,95.29240136329555,79.73256546926518,77.66470397855228,104.54157225388774,93.5328393908307,91.25185695005766,73.54758427094163,55.867239010052444,107.7182331726409,93.90932770334469,88.01434342602786,88.7105386884754,85.00346358252887,106.60014924128362,82.2303699358717
99.30357326534205,93.41263484058311,80.10587368444224,68.13048357223153,76.99403767108902,90.70775938642421,98.92005653718047,65.10202577526361,60.884569336839824,66.64062914738015,98.00271834384819,75.08097330178954,98.02927673421355,85.42543227955231,104.22407602358622,77.34773324897611,66.27633691362375,81.12948866296071,80.05195366768372,92.03818844707376
